// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\faec91fb-5e7e-437f-a0d8-ea98960ec0fb
// command took 1,19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\faec91fb-5e7e-437f-a0d8-ea98960ec0fb
// command took 2,33s and exited with 0
// ***** Done, took 00:00:03 (3.67 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob
//   BechmarkClass.PointDistanceDoubleTect: DefaultJob
//   BechmarkClass.PointDistanceShortTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "faec91fb-5e7e-437f-a0d8-ea98960ec0fb.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\faec91fb-5e7e-437f-a0d8-ea98960ec0fb\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 2048 op, 652298600.00 ns, 318.5052 us/op
WorkloadResult  12: 2048 op, 652059400.00 ns, 318.3884 us/op
WorkloadResult  13: 2048 op, 652087000.00 ns, 318.4019 us/op

// AfterAll
// Benchmark Process 12852 has exited with code 0

Mean = 318.648 μs, StdErr = 0.176 μs (0.06%), N = 13, StdDev = 0.636 μs
Min = 317.968 μs, Q1 = 318.346 μs, Median = 318.505 μs, Q3 = 318.680 μs, Max = 320.345 μs
IQR = 0.334 μs, LowerFence = 317.844 μs, UpperFence = 319.182 μs
ConfidenceInterval = [317.886 μs; 319.409 μs] (CI 99.9%), Margin = 0.762 μs (0.24% of Mean)
Skewness = 1.42, Kurtosis = 4.26, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestPointDistanceClass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 246.617 μs, StdErr = 0.146 μs (0.06%), N = 14, StdDev = 0.548 μs
Min = 245.506 μs, Q1 = 246.310 μs, Median = 246.762 μs, Q3 = 246.978 μs, Max = 247.357 μs
IQR = 0.668 μs, LowerFence = 245.309 μs, UpperFence = 247.980 μs
ConfidenceInterval = [245.998 μs; 247.235 μs] (CI 99.9%), Margin = 0.618 μs (0.25% of Mean)
Skewness = -0.55, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[245.207 μs ; 247.655 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 358.391 μs, StdErr = 0.311 μs (0.09%), N = 15, StdDev = 1.204 μs
Min = 356.416 μs, Q1 = 357.567 μs, Median = 358.585 μs, Q3 = 358.923 μs, Max = 360.590 μs
IQR = 1.356 μs, LowerFence = 355.532 μs, UpperFence = 360.958 μs
ConfidenceInterval = [357.104 μs; 359.678 μs] (CI 99.9%), Margin = 1.287 μs (0.36% of Mean)
Skewness = 0.09, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[355.775 μs ; 361.231 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceDoubleTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 369.057 μs, StdErr = 0.170 μs (0.05%), N = 13, StdDev = 0.613 μs
Min = 368.208 μs, Q1 = 368.720 μs, Median = 369.002 μs, Q3 = 369.370 μs, Max = 370.427 μs
IQR = 0.650 μs, LowerFence = 367.745 μs, UpperFence = 370.345 μs
ConfidenceInterval = [368.323 μs; 369.792 μs] (CI 99.9%), Margin = 0.735 μs (0.20% of Mean)
Skewness = 0.65, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[367.866 μs ; 370.769 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceShortTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 318.648 μs, StdErr = 0.176 μs (0.06%), N = 13, StdDev = 0.636 μs
Min = 317.968 μs, Q1 = 318.346 μs, Median = 318.505 μs, Q3 = 318.680 μs, Max = 320.345 μs
IQR = 0.334 μs, LowerFence = 317.844 μs, UpperFence = 319.182 μs
ConfidenceInterval = [317.886 μs; 319.409 μs] (CI 99.9%), Margin = 0.762 μs (0.24% of Mean)
Skewness = 1.42, Kurtosis = 4.26, MValue = 2
-------------------- Histogram --------------------
[317.613 μs ; 320.700 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                  Method |     Mean |   Error |  StdDev |
|------------------------ |---------:|--------:|--------:|
|  TestPointDistanceClass | 246.6 μs | 0.62 μs | 0.55 μs |
|       PointDistanceTect | 358.4 μs | 1.29 μs | 1.20 μs |
| PointDistanceDoubleTect | 369.1 μs | 0.73 μs | 0.61 μs |
|  PointDistanceShortTect | 318.6 μs | 0.76 μs | 0.64 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.TestPointDistanceClass: Default  -> 1 outlier  was  removed (249.45 μs)
  BechmarkClass.PointDistanceDoubleTect: Default -> 2 outliers were removed (370.98 μs, 372.72 μs)
  BechmarkClass.PointDistanceShortTect: Default  -> 2 outliers were removed (321.18 μs, 321.30 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:07 (67.69 sec), executed benchmarks: 4

Global total time: 00:01:11 (71.37 sec), executed benchmarks: 4
// * Artifacts cleanup *
