// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\32e52229-1e31-4271-96b9-2e015ef7af06
// command took 1,21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\32e52229-1e31-4271-96b9-2e015ef7af06
// command took 2,37s and exited with 0
// ***** Done, took 00:00:03 (3.72 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32e52229-1e31-4271-96b9-2e015ef7af06.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\32e52229-1e31-4271-96b9-2e015ef7af06\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark Process 11292 has exited with code 0

Mean = 14.746 μs, StdErr = 0.006 μs (0.04%), N = 15, StdDev = 0.023 μs
Min = 14.713 μs, Q1 = 14.732 μs, Median = 14.744 μs, Q3 = 14.761 μs, Max = 14.788 μs
IQR = 0.029 μs, LowerFence = 14.689 μs, UpperFence = 14.804 μs
ConfidenceInterval = [14.722 μs; 14.770 μs] (CI 99.9%), Margin = 0.024 μs (0.16% of Mean)
Skewness = 0.22, Kurtosis = 1.9, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestPointDistanceClass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 11.072 μs, StdErr = 0.083 μs (0.75%), N = 100, StdDev = 0.827 μs
Min = 9.084 μs, Q1 = 10.338 μs, Median = 10.884 μs, Q3 = 11.870 μs, Max = 13.034 μs
IQR = 1.532 μs, LowerFence = 8.040 μs, UpperFence = 14.168 μs
ConfidenceInterval = [10.792 μs; 11.353 μs] (CI 99.9%), Margin = 0.280 μs (2.53% of Mean)
Skewness = 0.23, Kurtosis = 1.96, MValue = 3.48
-------------------- Histogram --------------------
[ 8.851 μs ;  9.318 μs) | @
[ 9.318 μs ;  9.640 μs) | 
[ 9.640 μs ; 10.153 μs) | @@@@@@
[10.153 μs ; 10.620 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.620 μs ; 11.092 μs) | @@@@@@@@@@@@@@@@@@@@@
[11.092 μs ; 11.361 μs) | @@@
[11.361 μs ; 11.788 μs) | @@@@@@@@@
[11.788 μs ; 12.256 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[12.256 μs ; 12.714 μs) | @@@
[12.714 μs ; 13.268 μs) | @
---------------------------------------------------

BechmarkClass.PointDistanceTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 14.746 μs, StdErr = 0.006 μs (0.04%), N = 15, StdDev = 0.023 μs
Min = 14.713 μs, Q1 = 14.732 μs, Median = 14.744 μs, Q3 = 14.761 μs, Max = 14.788 μs
IQR = 0.029 μs, LowerFence = 14.689 μs, UpperFence = 14.804 μs
ConfidenceInterval = [14.722 μs; 14.770 μs] (CI 99.9%), Margin = 0.024 μs (0.16% of Mean)
Skewness = 0.22, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[14.701 μs ; 14.800 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                 Method |     Mean |    Error |   StdDev |
|----------------------- |---------:|---------:|---------:|
| TestPointDistanceClass | 11.07 μs | 0.280 μs | 0.827 μs |
|      PointDistanceTect | 14.75 μs | 0.024 μs | 0.023 μs |

// * Warnings *
MultimodalDistribution
  BechmarkClass.TestPointDistanceClass: Default -> It seems that the distribution is bimodal (mValue = 3.48)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:44 (104.92 sec), executed benchmarks: 2

Global total time: 00:01:48 (108.65 sec), executed benchmarks: 2
// * Artifacts cleanup *
