// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\14c6c229-a421-46a9-9770-6c0d884d4282
// command took 1,17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\14c6c229-a421-46a9-9770-6c0d884d4282
// command took 2,32s and exited with 0
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob
//   BechmarkClass.PointDistanceDoubleTect: DefaultJob
//   BechmarkClass.PointDistanceShortTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14c6c229-a421-46a9-9770-6c0d884d4282.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\14c6c229-a421-46a9-9770-6c0d884d4282\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    2: 32 op, 300.00 ns, 9.3750 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1500.00 ns, 5.8594 ns/op
WorkloadPilot    6: 512 op, 2800.00 ns, 5.4688 ns/op
WorkloadPilot    7: 1024 op, 5300.00 ns, 5.1758 ns/op
WorkloadPilot    8: 2048 op, 10600.00 ns, 5.1758 ns/op
WorkloadPilot    9: 4096 op, 21400.00 ns, 5.2246 ns/op
WorkloadPilot   10: 8192 op, 42400.00 ns, 5.1758 ns/op
WorkloadPilot   11: 16384 op, 84500.00 ns, 5.1575 ns/op
WorkloadPilot   12: 32768 op, 169200.00 ns, 5.1636 ns/op
WorkloadPilot   13: 65536 op, 341500.00 ns, 5.2109 ns/op
WorkloadPilot   14: 131072 op, 688100.00 ns, 5.2498 ns/op
WorkloadPilot   15: 262144 op, 1360700.00 ns, 5.1907 ns/op
WorkloadPilot   16: 524288 op, 2727900.00 ns, 5.2031 ns/op
WorkloadPilot   17: 1048576 op, 5518100.00 ns, 5.2625 ns/op
WorkloadPilot   18: 2097152 op, 10998600.00 ns, 5.2445 ns/op
WorkloadPilot   19: 4194304 op, 22042100.00 ns, 5.2552 ns/op
WorkloadPilot   20: 8388608 op, 43608100.00 ns, 5.1985 ns/op
WorkloadPilot   21: 16777216 op, 72009300.00 ns, 4.2921 ns/op
WorkloadPilot   22: 33554432 op, 117985300.00 ns, 3.5162 ns/op
WorkloadPilot   23: 67108864 op, 236523800.00 ns, 3.5245 ns/op
WorkloadPilot   24: 134217728 op, 471630700.00 ns, 3.5139 ns/op
WorkloadPilot   25: 268435456 op, 941013900.00 ns, 3.5055 ns/op

OverheadWarmup   1: 268435456 op, 461433600.00 ns, 1.7190 ns/op
OverheadWarmup   2: 268435456 op, 411361400.00 ns, 1.5324 ns/op
OverheadWarmup   3: 268435456 op, 411076700.00 ns, 1.5314 ns/op
OverheadWarmup   4: 268435456 op, 410751200.00 ns, 1.5302 ns/op
OverheadWarmup   5: 268435456 op, 411347900.00 ns, 1.5324 ns/op
OverheadWarmup   6: 268435456 op, 411364700.00 ns, 1.5325 ns/op
OverheadWarmup   7: 268435456 op, 411254300.00 ns, 1.5320 ns/op
OverheadWarmup   8: 268435456 op, 411064600.00 ns, 1.5313 ns/op
OverheadWarmup   9: 268435456 op, 410927500.00 ns, 1.5308 ns/op
OverheadWarmup  10: 268435456 op, 416807500.00 ns, 1.5527 ns/op

OverheadActual   1: 268435456 op, 412692400.00 ns, 1.5374 ns/op
OverheadActual   2: 268435456 op, 410823400.00 ns, 1.5304 ns/op
OverheadActual   3: 268435456 op, 411092500.00 ns, 1.5314 ns/op
OverheadActual   4: 268435456 op, 411654900.00 ns, 1.5335 ns/op
OverheadActual   5: 268435456 op, 410953700.00 ns, 1.5309 ns/op
OverheadActual   6: 268435456 op, 411001100.00 ns, 1.5311 ns/op
OverheadActual   7: 268435456 op, 411107700.00 ns, 1.5315 ns/op
OverheadActual   8: 268435456 op, 410636600.00 ns, 1.5297 ns/op
OverheadActual   9: 268435456 op, 411111100.00 ns, 1.5315 ns/op
OverheadActual  10: 268435456 op, 411101800.00 ns, 1.5315 ns/op
OverheadActual  11: 268435456 op, 412121000.00 ns, 1.5353 ns/op
OverheadActual  12: 268435456 op, 410852800.00 ns, 1.5305 ns/op
OverheadActual  13: 268435456 op, 413497400.00 ns, 1.5404 ns/op
OverheadActual  14: 268435456 op, 414748300.00 ns, 1.5451 ns/op
OverheadActual  15: 268435456 op, 411671500.00 ns, 1.5336 ns/op

WorkloadWarmup   1: 268435456 op, 942864700.00 ns, 3.5124 ns/op
WorkloadWarmup   2: 268435456 op, 943101500.00 ns, 3.5133 ns/op
WorkloadWarmup   3: 268435456 op, 943044500.00 ns, 3.5131 ns/op
WorkloadWarmup   4: 268435456 op, 942733900.00 ns, 3.5120 ns/op
WorkloadWarmup   5: 268435456 op, 951613200.00 ns, 3.5450 ns/op
WorkloadWarmup   6: 268435456 op, 943110300.00 ns, 3.5134 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 942855400.00 ns, 3.5124 ns/op
WorkloadActual   2: 268435456 op, 942901100.00 ns, 3.5126 ns/op
WorkloadActual   3: 268435456 op, 943927400.00 ns, 3.5164 ns/op
WorkloadActual   4: 268435456 op, 943569800.00 ns, 3.5151 ns/op
WorkloadActual   5: 268435456 op, 943493100.00 ns, 3.5148 ns/op
WorkloadActual   6: 268435456 op, 943304500.00 ns, 3.5141 ns/op
WorkloadActual   7: 268435456 op, 943014700.00 ns, 3.5130 ns/op
WorkloadActual   8: 268435456 op, 942652400.00 ns, 3.5117 ns/op
WorkloadActual   9: 268435456 op, 944999100.00 ns, 3.5204 ns/op
WorkloadActual  10: 268435456 op, 943343900.00 ns, 3.5142 ns/op
WorkloadActual  11: 268435456 op, 944864300.00 ns, 3.5199 ns/op
WorkloadActual  12: 268435456 op, 942571600.00 ns, 3.5114 ns/op
WorkloadActual  13: 268435456 op, 949759100.00 ns, 3.5381 ns/op
WorkloadActual  14: 268435456 op, 943128500.00 ns, 3.5134 ns/op
WorkloadActual  15: 268435456 op, 942161100.00 ns, 3.5098 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 531747700.00 ns, 1.9809 ns/op
WorkloadResult   2: 268435456 op, 531793400.00 ns, 1.9811 ns/op
WorkloadResult   3: 268435456 op, 532819700.00 ns, 1.9849 ns/op
WorkloadResult   4: 268435456 op, 532462100.00 ns, 1.9836 ns/op
WorkloadResult   5: 268435456 op, 532385400.00 ns, 1.9833 ns/op
WorkloadResult   6: 268435456 op, 532196800.00 ns, 1.9826 ns/op
WorkloadResult   7: 268435456 op, 531907000.00 ns, 1.9815 ns/op
WorkloadResult   8: 268435456 op, 531544700.00 ns, 1.9802 ns/op
WorkloadResult   9: 268435456 op, 533891400.00 ns, 1.9889 ns/op
WorkloadResult  10: 268435456 op, 532236200.00 ns, 1.9827 ns/op
WorkloadResult  11: 268435456 op, 533756600.00 ns, 1.9884 ns/op
WorkloadResult  12: 268435456 op, 531463900.00 ns, 1.9799 ns/op
WorkloadResult  13: 268435456 op, 532020800.00 ns, 1.9819 ns/op
WorkloadResult  14: 268435456 op, 531053400.00 ns, 1.9783 ns/op

// AfterAll
// Benchmark Process 15588 has exited with code 0

Mean = 1.983 ns, StdErr = 0.001 ns (0.04%), N = 14, StdDev = 0.003 ns
Min = 1.978 ns, Q1 = 1.981 ns, Median = 1.982 ns, Q3 = 1.984 ns, Max = 1.989 ns
IQR = 0.003 ns, LowerFence = 1.977 ns, UpperFence = 1.987 ns
ConfidenceInterval = [1.979 ns; 1.986 ns] (CI 99.9%), Margin = 0.003 ns (0.17% of Mean)
Skewness = 0.76, Kurtosis = 2.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestPointDistanceClass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.983 ns, StdErr = 0.002 ns (0.12%), N = 15, StdDev = 0.009 ns
Min = 1.970 ns, Q1 = 1.977 ns, Median = 1.981 ns, Q3 = 1.989 ns, Max = 2.004 ns
IQR = 0.011 ns, LowerFence = 1.960 ns, UpperFence = 2.005 ns
ConfidenceInterval = [1.973 ns; 1.992 ns] (CI 99.9%), Margin = 0.010 ns (0.49% of Mean)
Skewness = 0.41, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[1.965 ns ; 2.005 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.765 ns, StdErr = 0.004 ns (0.25%), N = 15, StdDev = 0.017 ns
Min = 1.742 ns, Q1 = 1.752 ns, Median = 1.763 ns, Q3 = 1.777 ns, Max = 1.794 ns
IQR = 0.024 ns, LowerFence = 1.716 ns, UpperFence = 1.813 ns
ConfidenceInterval = [1.747 ns; 1.784 ns] (CI 99.9%), Margin = 0.019 ns (1.05% of Mean)
Skewness = 0.35, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[1.733 ns ; 1.803 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceDoubleTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.505 ns, StdErr = 0.002 ns (0.11%), N = 13, StdDev = 0.006 ns
Min = 1.493 ns, Q1 = 1.502 ns, Median = 1.504 ns, Q3 = 1.508 ns, Max = 1.516 ns
IQR = 0.006 ns, LowerFence = 1.493 ns, UpperFence = 1.517 ns
ConfidenceInterval = [1.498 ns; 1.512 ns] (CI 99.9%), Margin = 0.007 ns (0.48% of Mean)
Skewness = -0.04, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[1.489 ns ; 1.519 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceShortTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.983 ns, StdErr = 0.001 ns (0.04%), N = 14, StdDev = 0.003 ns
Min = 1.978 ns, Q1 = 1.981 ns, Median = 1.982 ns, Q3 = 1.984 ns, Max = 1.989 ns
IQR = 0.003 ns, LowerFence = 1.977 ns, UpperFence = 1.987 ns
ConfidenceInterval = [1.979 ns; 1.986 ns] (CI 99.9%), Margin = 0.003 ns (0.17% of Mean)
Skewness = 0.76, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[1.977 ns ; 1.991 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                  Method |     Mean |     Error |    StdDev |
|------------------------ |---------:|----------:|----------:|
|  TestPointDistanceClass | 1.983 ns | 0.0097 ns | 0.0091 ns |
|       PointDistanceTect | 1.765 ns | 0.0185 ns | 0.0173 ns |
| PointDistanceDoubleTect | 1.505 ns | 0.0071 ns | 0.0060 ns |
|  PointDistanceShortTect | 1.983 ns | 0.0034 ns | 0.0030 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.PointDistanceDoubleTect: Default -> 2 outliers were removed (3.04 ns, 3.12 ns)
  BechmarkClass.PointDistanceShortTect: Default  -> 1 outlier  was  removed (3.54 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:06 (126.74 sec), executed benchmarks: 4

Global total time: 00:02:10 (130.41 sec), executed benchmarks: 4
// * Artifacts cleanup *
