// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\6e35c81c-d67a-45c0-a9f7-9558776a3c24
// command took 1,2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\6e35c81c-d67a-45c0-a9f7-9558776a3c24
// command took 2,33s and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob
//   BechmarkClass.PointDistanceDoubleTect: DefaultJob
//   BechmarkClass.PointDistanceShortTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6e35c81c-d67a-45c0-a9f7-9558776a3c24.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\6e35c81c-d67a-45c0-a9f7-9558776a3c24\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 2048 op, 639707700.00 ns, 312.3573 us/op
WorkloadResult  12: 2048 op, 640740300.00 ns, 312.8615 us/op
WorkloadResult  13: 2048 op, 642235400.00 ns, 313.5915 us/op
WorkloadResult  14: 2048 op, 638654200.00 ns, 311.8429 us/op

// AfterAll
// Benchmark Process 20932 has exited with code 0

Mean = 311.649 μs, StdErr = 0.216 μs (0.07%), N = 14, StdDev = 0.807 μs
Min = 310.879 μs, Q1 = 311.086 μs, Median = 311.227 μs, Q3 = 311.969 μs, Max = 313.592 μs
IQR = 0.884 μs, LowerFence = 309.760 μs, UpperFence = 313.294 μs
ConfidenceInterval = [310.739 μs; 312.559 μs] (CI 99.9%), Margin = 0.910 μs (0.29% of Mean)
Skewness = 1.09, Kurtosis = 2.97, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestPointDistanceClass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 239.357 μs, StdErr = 0.276 μs (0.12%), N = 15, StdDev = 1.070 μs
Min = 237.980 μs, Q1 = 238.604 μs, Median = 239.106 μs, Q3 = 240.269 μs, Max = 241.346 μs
IQR = 1.665 μs, LowerFence = 236.107 μs, UpperFence = 242.766 μs
ConfidenceInterval = [238.213 μs; 240.501 μs] (CI 99.9%), Margin = 1.144 μs (0.48% of Mean)
Skewness = 0.36, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[237.411 μs ; 241.916 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 350.510 μs, StdErr = 0.086 μs (0.02%), N = 13, StdDev = 0.308 μs
Min = 350.145 μs, Q1 = 350.348 μs, Median = 350.429 μs, Q3 = 350.512 μs, Max = 351.313 μs
IQR = 0.164 μs, LowerFence = 350.103 μs, UpperFence = 350.758 μs
ConfidenceInterval = [350.140 μs; 350.879 μs] (CI 99.9%), Margin = 0.369 μs (0.11% of Mean)
Skewness = 1.44, Kurtosis = 4.12, MValue = 2
-------------------- Histogram --------------------
[349.973 μs ; 351.485 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceDoubleTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 369.109 μs, StdErr = 0.051 μs (0.01%), N = 13, StdDev = 0.185 μs
Min = 368.869 μs, Q1 = 368.950 μs, Median = 369.094 μs, Q3 = 369.244 μs, Max = 369.433 μs
IQR = 0.294 μs, LowerFence = 368.508 μs, UpperFence = 369.686 μs
ConfidenceInterval = [368.887 μs; 369.330 μs] (CI 99.9%), Margin = 0.222 μs (0.06% of Mean)
Skewness = 0.24, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[368.766 μs ; 369.536 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceShortTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 311.649 μs, StdErr = 0.216 μs (0.07%), N = 14, StdDev = 0.807 μs
Min = 310.879 μs, Q1 = 311.086 μs, Median = 311.227 μs, Q3 = 311.969 μs, Max = 313.592 μs
IQR = 0.884 μs, LowerFence = 309.760 μs, UpperFence = 313.294 μs
ConfidenceInterval = [310.739 μs; 312.559 μs] (CI 99.9%), Margin = 0.910 μs (0.29% of Mean)
Skewness = 1.09, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[310.440 μs ; 314.031 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                  Method |     Mean |   Error |  StdDev |
|------------------------ |---------:|--------:|--------:|
|  TestPointDistanceClass | 239.4 μs | 1.14 μs | 1.07 μs |
|       PointDistanceTect | 350.5 μs | 0.37 μs | 0.31 μs |
| PointDistanceDoubleTect | 369.1 μs | 0.22 μs | 0.19 μs |
|  PointDistanceShortTect | 311.6 μs | 0.91 μs | 0.81 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.PointDistanceTect: Default       -> 2 outliers were removed (351.64 μs, 353.40 μs)
  BechmarkClass.PointDistanceDoubleTect: Default -> 2 outliers were removed (370.44 μs, 370.85 μs)
  BechmarkClass.PointDistanceShortTect: Default  -> 1 outlier  was  removed (315.89 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:09 (69.85 sec), executed benchmarks: 4

Global total time: 00:01:13 (73.51 sec), executed benchmarks: 4
// * Artifacts cleanup *
