// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\a7e6fb79-8d36-4dc5-83ec-aea943eece5e
// command took 1,21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\a7e6fb79-8d36-4dc5-83ec-aea943eece5e
// command took 2,35s and exited with 0
// ***** Done, took 00:00:03 (3.69 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob
//   BechmarkClass.PointDistanceDoubleTect: DefaultJob
//   BechmarkClass.PointDistanceShortTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7e6fb79-8d36-4dc5-83ec-aea943eece5e.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\a7e6fb79-8d36-4dc5-83ec-aea943eece5e\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestPointDistanceClass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.231 ms, StdErr = 0.007 ms (0.04%), N = 13, StdDev = 0.027 ms
Min = 21.189 ms, Q1 = 21.213 ms, Median = 21.237 ms, Q3 = 21.241 ms, Max = 21.282 ms
IQR = 0.028 ms, LowerFence = 21.171 ms, UpperFence = 21.284 ms
ConfidenceInterval = [21.198 ms; 21.263 ms] (CI 99.9%), Margin = 0.032 ms (0.15% of Mean)
Skewness = 0.08, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[21.174 ms ; 21.297 ms) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.614 ms, StdErr = 0.006 ms (0.03%), N = 12, StdDev = 0.021 ms
Min = 20.573 ms, Q1 = 20.603 ms, Median = 20.616 ms, Q3 = 20.633 ms, Max = 20.641 ms
IQR = 0.031 ms, LowerFence = 20.557 ms, UpperFence = 20.679 ms
ConfidenceInterval = [20.588 ms; 20.641 ms] (CI 99.9%), Margin = 0.026 ms (0.13% of Mean)
Skewness = -0.42, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[20.561 ms ; 20.653 ms) | @@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceDoubleTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.323 ms, StdErr = 0.013 ms (0.06%), N = 15, StdDev = 0.049 ms
Min = 20.248 ms, Q1 = 20.291 ms, Median = 20.307 ms, Q3 = 20.366 ms, Max = 20.401 ms
IQR = 0.075 ms, LowerFence = 20.178 ms, UpperFence = 20.479 ms
ConfidenceInterval = [20.271 ms; 20.376 ms] (CI 99.9%), Margin = 0.053 ms (0.26% of Mean)
Skewness = 0.3, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[20.222 ms ; 20.427 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceShortTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.346 ms, StdErr = 0.006 ms (0.03%), N = 14, StdDev = 0.021 ms
Min = 20.314 ms, Q1 = 20.328 ms, Median = 20.346 ms, Q3 = 20.366 ms, Max = 20.374 ms
IQR = 0.038 ms, LowerFence = 20.271 ms, UpperFence = 20.423 ms
ConfidenceInterval = [20.322 ms; 20.369 ms] (CI 99.9%), Margin = 0.023 ms (0.11% of Mean)
Skewness = 0.03, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[20.303 ms ; 20.386 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                  Method |     Mean |    Error |   StdDev |
|------------------------ |---------:|---------:|---------:|
|  TestPointDistanceClass | 21.23 ms | 0.032 ms | 0.027 ms |
|       PointDistanceTect | 20.61 ms | 0.026 ms | 0.021 ms |
| PointDistanceDoubleTect | 20.32 ms | 0.053 ms | 0.049 ms |
|  PointDistanceShortTect | 20.35 ms | 0.023 ms | 0.021 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.TestPointDistanceClass: Default -> 2 outliers were removed (21.33 ms, 21.60 ms)
  BechmarkClass.PointDistanceTect: Default      -> 3 outliers were removed (20.70 ms..20.85 ms)
  BechmarkClass.PointDistanceShortTect: Default -> 1 outlier  was  removed (20.51 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:10 (70.25 sec), executed benchmarks: 4

Global total time: 00:01:13 (73.95 sec), executed benchmarks: 4
// * Artifacts cleanup *
