// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\8977a907-3bac-47a8-aca9-0e83da76a99a
// command took 1,27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\8977a907-3bac-47a8-aca9-0e83da76a99a
// command took 2,37s and exited with 0
// ***** Done, took 00:00:03 (3.78 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8977a907-3bac-47a8-aca9-0e83da76a99a.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\8977a907-3bac-47a8-aca9-0e83da76a99a\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = 0.32, Kurtosis = 2.18, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestPointDistanceClass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.553 μs, StdErr = 0.124 μs (1.30%), N = 93, StdDev = 1.195 μs
Min = 8.309 μs, Q1 = 8.740 μs, Median = 9.069 μs, Q3 = 9.628 μs, Max = 12.382 μs
IQR = 0.888 μs, LowerFence = 7.408 μs, UpperFence = 10.961 μs
ConfidenceInterval = [9.132 μs; 9.974 μs] (CI 99.9%), Margin = 0.421 μs (4.41% of Mean)
Skewness = 1.33, Kurtosis = 3.38, MValue = 2
-------------------- Histogram --------------------
[ 7.963 μs ;  8.505 μs) | @@@@@@
[ 8.505 μs ;  9.198 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.198 μs ;  9.893 μs) | @@@@@@@@@@@@@@@@@@@@@
[ 9.893 μs ; 10.622 μs) | @@@
[10.622 μs ; 11.000 μs) | 
[11.000 μs ; 11.751 μs) | @@@@
[11.751 μs ; 12.444 μs) | @@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 14.990 μs, StdErr = 0.005 μs (0.04%), N = 14, StdDev = 0.020 μs
Min = 14.961 μs, Q1 = 14.972 μs, Median = 14.993 μs, Q3 = 15.000 μs, Max = 15.032 μs
IQR = 0.028 μs, LowerFence = 14.930 μs, UpperFence = 15.042 μs
ConfidenceInterval = [14.968 μs; 15.013 μs] (CI 99.9%), Margin = 0.023 μs (0.15% of Mean)
Skewness = 0.32, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[14.950 μs ; 15.043 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                 Method |      Mean |     Error |    StdDev |    Median |
|----------------------- |----------:|----------:|----------:|----------:|
| TestPointDistanceClass |  9.553 μs | 0.4213 μs | 1.1952 μs |  9.069 μs |
|      PointDistanceTect | 14.990 μs | 0.0227 μs | 0.0201 μs | 14.993 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.TestPointDistanceClass: Default -> 7 outliers were removed (12.48 μs..12.92 μs)
  BechmarkClass.PointDistanceTect: Default      -> 1 outlier  was  removed (15.50 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:38 (98.43 sec), executed benchmarks: 2

Global total time: 00:01:42 (102.21 sec), executed benchmarks: 2
// * Artifacts cleanup *
