// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69
// command took 1,17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69
// command took 2,32s and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.TestPointDistanceClass: DefaultJob
//   BechmarkClass.PointDistanceTect: DefaultJob
//   BechmarkClass.PointDistanceDoubleTect: DefaultJob
//   BechmarkClass.PointDistanceShortTect: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestPointDistanceClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "58b3ae3b-2685-4e25-baf1-a1c119dd8e69.dll" --benchmarkName "Lesson3.BechmarkClass.TestPointDistanceClass" --job "Default" --benchmarkId 0 in D:\Програмирование\C#\Алгоритмы и структуры данных\Algorithms and data structures\Lesson3\bin\Release\net5.0\58b3ae3b-2685-4e25-baf1-a1c119dd8e69\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 316.048 μs, StdErr = 0.094 μs (0.03%), N = 13, StdDev = 0.337 μs
Min = 315.436 μs, Q1 = 315.905 μs, Median = 316.021 μs, Q3 = 316.119 μs, Max = 316.593 μs
IQR = 0.214 μs, LowerFence = 315.585 μs, UpperFence = 316.440 μs
ConfidenceInterval = [315.644 μs; 316.451 μs] (CI 99.9%), Margin = 0.404 μs (0.13% of Mean)
Skewness = 0.07, Kurtosis = 2.12, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestPointDistanceClass: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 247.207 μs, StdErr = 0.239 μs (0.10%), N = 14, StdDev = 0.895 μs
Min = 246.008 μs, Q1 = 246.693 μs, Median = 247.185 μs, Q3 = 247.757 μs, Max = 249.133 μs
IQR = 1.064 μs, LowerFence = 245.097 μs, UpperFence = 249.353 μs
ConfidenceInterval = [246.197 μs; 248.218 μs] (CI 99.9%), Margin = 1.010 μs (0.41% of Mean)
Skewness = 0.37, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[245.520 μs ; 249.621 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 350.964 μs, StdErr = 0.314 μs (0.09%), N = 14, StdDev = 1.176 μs
Min = 349.479 μs, Q1 = 350.261 μs, Median = 350.679 μs, Q3 = 351.625 μs, Max = 353.572 μs
IQR = 1.364 μs, LowerFence = 348.215 μs, UpperFence = 353.671 μs
ConfidenceInterval = [349.638 μs; 352.291 μs] (CI 99.9%), Margin = 1.326 μs (0.38% of Mean)
Skewness = 0.66, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[348.839 μs ; 354.212 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceDoubleTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 371.274 μs, StdErr = 0.128 μs (0.03%), N = 14, StdDev = 0.478 μs
Min = 370.714 μs, Q1 = 370.910 μs, Median = 371.143 μs, Q3 = 371.708 μs, Max = 372.169 μs
IQR = 0.798 μs, LowerFence = 369.713 μs, UpperFence = 372.905 μs
ConfidenceInterval = [370.735 μs; 371.813 μs] (CI 99.9%), Margin = 0.539 μs (0.15% of Mean)
Skewness = 0.38, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[370.454 μs ; 372.429 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.PointDistanceShortTect: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 316.048 μs, StdErr = 0.094 μs (0.03%), N = 13, StdDev = 0.337 μs
Min = 315.436 μs, Q1 = 315.905 μs, Median = 316.021 μs, Q3 = 316.119 μs, Max = 316.593 μs
IQR = 0.214 μs, LowerFence = 315.585 μs, UpperFence = 316.440 μs
ConfidenceInterval = [315.644 μs; 316.451 μs] (CI 99.9%), Margin = 0.404 μs (0.13% of Mean)
Skewness = 0.07, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[315.248 μs ; 316.781 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.928 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                  Method |     Mean |   Error |  StdDev |
|------------------------ |---------:|--------:|--------:|
|  TestPointDistanceClass | 247.2 μs | 1.01 μs | 0.90 μs |
|       PointDistanceTect | 351.0 μs | 1.33 μs | 1.18 μs |
| PointDistanceDoubleTect | 371.3 μs | 0.54 μs | 0.48 μs |
|  PointDistanceShortTect | 316.0 μs | 0.40 μs | 0.34 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BechmarkClass.TestPointDistanceClass: Default  -> 1 outlier  was  removed (250.90 μs)
  BechmarkClass.PointDistanceTect: Default       -> 1 outlier  was  removed (354.29 μs)
  BechmarkClass.PointDistanceDoubleTect: Default -> 1 outlier  was  removed (375.00 μs)
  BechmarkClass.PointDistanceShortTect: Default  -> 2 outliers were removed (317.99 μs, 318.50 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:10 (70.53 sec), executed benchmarks: 4

Global total time: 00:01:14 (74.18 sec), executed benchmarks: 4
// * Artifacts cleanup *
